NhitE_bin_left_edge,NhitE,NtrigE_bin_left_edge,NtrigE,NhitM_bin_left_edge,NhitM,NpE1_bin_left_edge,NpE1,NpE3_bin_left_edge,NpE3,NuM1_bin_left_edge,NuM1
110.0,0.0,44.21900000000001,0.0,79.0,0.0,64.7505249862671,0.0,83.97102800750733,0.0,2.1342272183895115,0.9010117774271036
113.0,0.0,45.49681000000001,0.0,79.91,0.0,73.40625887214661,0.0,93.09583402381898,0.0,3.019730382301808,0.7450444144462701
116.0,0.0,46.774620000000006,0.0,80.82,0.0,82.06199275802612,0.0,102.22064004013062,0.0,3.905233546214104,0.6337977783384592
119.0,0.0,48.05243000000001,0.0,81.73,0.0,90.71772664390565,0.0,111.34544605644226,0.0,4.790736710126401,0.8179852169742511
122.0,0.0,49.33024000000001,0.0,82.64,0.0,99.37346052978516,0.0,120.47025207275391,0.0,5.676239874038696,0.7033132416039869
125.0,0.0,50.608050000000006,0.0,83.55,0.0,108.02919441566468,0.0,129.59505808906556,0.0,6.561743037950993,0.5530807472785099
128.0,0.0,51.88586000000001,0.0,84.46,0.4162778463314115,116.6849283015442,0.0,138.7198641053772,0.0,7.44724620186329,0.6768249065842669
131.0,0.0,53.16367000000001,0.0,85.37,0.0,125.34066218742372,0.0,147.84467012168884,0.0,8.332749365775586,0.7518049486738142
134.0,0.0,54.441480000000006,0.0,86.28,0.0,133.99639607330323,0.0,156.9694761380005,0.0,9.218252529687883,0.8140477839581187
137.0,0.0,55.71929000000001,0.0,87.19,0.1868873387508456,142.65212995918273,0.0,166.09428215431214,0.0,10.103755693600178,0.8412155822741596
140.0,0.0,56.9971,0.0,88.1,0.12703456488192577,151.30786384506226,0.0,175.21908817062376,0.0,10.989258857512475,0.8344108252071218
143.0,0.0,58.274910000000006,5.462506694753194,89.01,1.0,159.96359773094179,0.0,184.34389418693542,0.0,11.874762021424772,0.7185398220254262
146.0,0.0,59.55272000000001,0.0,89.92,0.15148894027975301,168.61933161682128,0.0,193.46870020324707,0.0,12.760265185337069,0.8052617483694403
149.0,0.0,60.83053000000001,0.0,90.83,0.0,177.2750655027008,0.0,202.59350621955872,0.0,13.645768349249364,0.8454396843336343
152.0,0.0,62.108340000000005,1.6041997082687074,91.74,0.11658923667305625,185.93079938858034,0.0,211.71831223587037,0.0,14.531271513161661,1.028687376603946
155.0,0.0,63.38615000000001,10.868217071587237,92.65,0.195467229266765,194.58653327445984,0.0,220.843118252182,0.0,15.416774677073956,0.902204344266615
158.0,0.0,64.66396,1.4707109832573617,93.56,0.08440550056207048,203.24226716033937,0.0,229.96792426849365,0.0,16.302277840986253,0.9890387667115613
161.0,0.0,65.94177,0.47688219287072614,94.47,0.29408603591457605,211.8980010462189,0.0,239.0927302848053,0.0,17.18778100489855,1.0397869769322776
164.0,0.0,67.21958000000001,0.48344186118010535,95.38,0.13390774645198794,220.5537349320984,0.0,248.21753630111695,0.6493650216248684,18.073284168810844,0.970573532597735
167.0,0.0,68.49739000000001,0.7148704400009054,96.28999999999999,0.183283979864602,229.20946881797792,0.5090189911656141,257.3423423174286,0.3271084918068147,18.95878733272314,0.8706218113869938
170.0,0.0,69.77520000000001,0.3345351330127639,97.2,0.3422277820938198,237.86520270385742,0.6127783053295707,266.4671483337402,1.0566050185295894,19.844290496635438,0.9211804043747992
173.0,0.0,71.05301,0.3580769245521459,98.11,0.08592374523237141,246.52093658973695,0.7641243651978201,275.5919543500519,0.4576961703874242,20.729793660547735,0.9136900710264505
176.0,0.0,72.33082,1.7047723346378,99.02,1.0,255.17667047561648,0.5410952498903421,284.7167603663635,0.7302711064109749,21.61529682446003,1.041097888389821
179.0,0.0,73.60863,0.39529964027178077,99.93,0.1939357498546806,263.83240436149595,0.7230973484507923,293.8415663826752,0.7746619970175018,22.50079998837233,0.9880376164702749
182.0,0.0,74.88644000000001,0.6427712687138775,100.84,0.349688591546575,272.4881382473755,0.7562784954522321,302.9663723989868,0.8622623645866284,23.386303152284626,1.0092435813829035
185.0,0.236987527221252,76.16425000000001,0.8946285815414515,101.75,0.11054106325579108,281.14387213325506,0.9038492465288115,312.0911784152985,0.7908002047085848,24.27180631619692,0.9761324987457609
188.0,0.0,77.44206,0.8918100233287715,102.66,0.2713595355882624,289.79960601913456,0.7566664143739034,321.2159844316101,0.8235625419314592,25.157309480109216,1.0874344404856429
191.0,0.07406937847942534,78.71987000000001,0.67765043939425,103.57,0.37798765371923043,298.45533990501406,0.749557683304358,330.34079044792173,0.9115507515754464,26.042812644021513,1.0582330458185414
194.0,0.22747669792760694,79.99768,0.8250780224025942,104.48,0.3432187034813344,307.11107379089356,0.8566621534148956,339.4655964642334,0.7513152248547625,26.92831580793381,1.0888712858408351
197.0,0.3998615672817992,81.27549,0.5634868760071299,105.39,0.34373947685373685,315.76680767677306,0.9444773107602937,348.590402480545,0.8845532155925462,27.813818971846107,1.0275257454551605
200.0,0.21844845973619553,82.55330000000001,0.4627027986093577,106.3,0.4774813240134579,324.42254156265255,0.8841429202829973,357.7152084968567,1.0965937747990415,28.6993221357584,1.071108837788705
203.0,0.1794147417505433,83.83111,0.48271366308610114,107.21000000000001,0.5652732729527403,333.07827544853217,0.9957601773699469,366.8400145131683,0.932046791100267,29.584825299670698,0.9673744202665859
206.0,0.25577529924455794,85.10892000000001,0.6582898852016283,108.12,0.6296818119963185,341.73400933441167,0.985522911329558,375.96482052948,0.9585964701184302,30.470328463582995,0.9995615237140653
209.0,0.23157849733991756,86.38673,0.9962596273747358,109.03,1.0,350.38974322029117,1.0382561101124372,385.0896265457916,1.0192895147564234,31.35583162749529,1.020006670291475
212.0,0.365493717258873,87.66454,0.8674990439461636,109.94,0.44686748699081924,359.04547710617067,0.9750749461802719,394.2144325621033,0.9324156210621417,32.24133479140759,0.969836816105602
215.0,0.3488047935009996,88.94235,0.7075328949092835,110.85,0.4712439357262907,367.70121099205016,0.9332205149083063,403.3392385784149,0.9512337026544632,33.12683795531988,1.0283700411127819
218.0,0.34293582424591,90.22016,0.9105322088166844,111.75999999999999,0.6680144153749242,376.35694487792966,0.9186879755254244,412.4640445947266,0.9990118647552807,34.012341119232175,1.0089446398557067
221.0,0.2931214101792372,91.49797000000001,0.8232306777553142,112.67,0.5483913943001576,385.0126787638093,0.9616797144349223,421.5888506110382,1.0299814910705176,34.89784428314448,0.982422022758223
224.0,0.26065801018527346,92.77578,0.858159323605633,113.58,0.6463116809537821,393.6684126496888,0.930725038267673,430.7136566273498,0.8640603803827613,35.78334744705677,0.9783032601732693
227.0,0.3932427169022601,94.05359000000001,0.861724850025538,114.49000000000001,0.7372580075076957,402.3241465355683,1.0095048752120914,439.8384626436615,0.8901374667147789,36.668850610969066,0.9624383197954537
230.0,0.4345989190183161,95.3314,0.838551546494452,115.4,0.6983140780857818,410.9798804214478,0.9803807025431105,448.9632686599731,1.1311096009480923,37.55435377488136,1.0187178209007028
233.0,0.4515065679936392,96.60921,0.8057046828181865,116.31,0.7593941038132075,419.6356143073273,1.0081304705570868,458.0880746762848,1.0465585259997845,38.43985693879366,0.9771970002291868
236.0,0.5275844760535899,97.88702,0.7949817111956702,117.22,0.8378118416917999,428.2913481932068,1.106219534102849,467.2128806925964,1.1273292095277567,39.32536010270596,1.065259619427492
239.0,0.5777208457216821,99.16483,0.8524281916681522,118.13,0.8725417709037798,436.9470820790863,1.0245776934644815,476.3376867089081,1.0100019551303017,40.210863266618254,1.0864993623244057
242.0,0.5974483997745673,100.44264000000001,0.8316860052007933,119.03999999999999,1.0,445.6028159649659,1.0364595087675303,485.4624927252197,0.9435596668582633,41.09636643053055,1.0170620103971388
245.0,0.6006226816692862,101.72045,0.9510636277403999,119.95,0.729828763348321,454.2585498508454,1.0695481481611588,494.5872987415313,1.078162282739225,41.98186959444285,1.0187824051255614
248.0,0.5992584578892239,102.99826,0.7990952335069448,120.86,0.8252066692964556,462.9142837367249,1.043763038621203,503.712104757843,1.019393491731588,42.867372758355145,0.9526262202912802
251.0,0.7348325585924624,104.27607,0.8924163103698702,121.77000000000001,0.7498220936309997,471.5700176226044,0.9755904938965178,512.8369107741546,0.9848666710565791,43.75287592226744,1.0170179438408782
254.0,0.7495619099202354,105.55388,0.8022545017431147,122.68,0.9042308282375743,480.2257515084839,0.9132269872769482,521.9617167904663,1.0526135319928136,44.63837908617974,1.0752300013727092
257.0,0.8319056054859701,106.83169000000001,0.8642170418607352,123.59,0.9666979842505132,488.8814853943634,1.0291720303124494,531.0865228067779,0.9948037259923055,45.52388225009203,1.0487163325293365
260.0,0.8896691996917112,108.1095,0.8359218220976492,124.5,0.8585764644676448,497.537219280243,1.1246734044026139,540.2113288230896,1.0491721962182474,46.409385414004326,1.107002229865436
263.0,0.7879214424627631,109.38731,0.7907044564206742,125.41,0.8931241824529524,506.1929531661225,1.0358135497190242,549.3361348394012,1.050798916941748,47.29488857791662,1.068299429399279
266.0,0.9021019067251962,110.66512,0.8185571099917481,126.32,0.9713708026986875,514.848687052002,1.0775120470576072,558.4609408557129,0.9843806915413391,48.18039174182892,1.1312264549258335
269.0,0.964227049636176,111.94293,0.9281951679055599,127.23,0.9911888527574921,523.5044209378815,0.9558902776554039,567.5857468720245,1.0646083346301813,49.06589490574122,1.0724716165919805
272.0,0.9816359148401135,113.22074,0.9279615737150234,128.14,1.04609591803738,532.160154823761,1.0856955826592094,576.7105528883361,1.0889943225642211,49.951398069653514,0.912710587272579
275.0,1.0776213533622878,114.49855000000001,0.9453488941866899,129.05,1.0,540.8158887096405,1.0558469729219992,585.8353589046478,1.066734526604751,50.83690123356581,1.1301163757735562
278.0,1.0530847537389523,115.77636,0.8860252686713964,129.96,1.0678210280235676,549.4716225955201,1.0562803465441857,594.9601649209594,0.9769635728350322,51.72240439747811,1.0264910531976803
281.0,1.0403539652191933,117.05417,1.012754358665128,130.87,1.158646671668676,558.1273564813996,0.9935657685128401,604.0849709372711,1.015306950585982,52.607907561390405,1.0452935968741608
284.0,0.9968155769634407,118.33198,0.9991565099980392,131.78,1.1247489477550903,566.7830903672791,1.0418707290308167,613.2097769535827,1.0943564277636564,53.4934107253027,0.9725598937451757
287.0,1.139238075850402,119.60979,0.9836096862784495,132.69,1.0369111299568687,575.4388242531586,1.0669090860120514,622.3345829698944,0.9701335270682863,54.37891388921499,0.9566223718174328
290.0,1.1038158862255953,120.8876,1.0995807465843563,133.6,1.0774308361698122,584.0945581390381,0.9555330993192812,631.459388986206,1.0592737179575904,55.26441705312729,1.0062497366843846
293.0,1.0666702812913744,122.16541000000001,0.9851675710047019,134.51,1.1211602404489485,592.7502920249177,1.0533486236617462,640.5841950025177,1.0912100593935414,56.149920217039586,1.0441220217842309
296.0,1.0754618258383903,123.44322,0.9735749653677462,135.42000000000002,1.2626090805877532,601.4060259107972,1.2269179181131502,649.7090010188293,0.9804520864194403,57.03542338095188,0.9902386534252985
299.0,1.1367190248913432,124.72103,1.102884082794017,136.33,1.1419023951233906,610.0617597966767,0.9596311904952197,658.833807035141,0.9726046121184106,57.92092654486418,0.9191409623185656
302.0,1.134248798147821,125.99884,1.0304653844540757,137.24,1.105007959590463,618.7174936825562,1.0409771788313842,667.9586130514526,1.0586757752178921,58.80642970877648,1.226738411800568
305.0,1.207034665825559,127.27665,0.9598855112988597,138.15,1.1897074326055894,627.3732275684357,0.9956928625422751,677.0834190677642,1.0794541010200451,59.691932872688774,0.9776273262580443
308.0,1.2553322265797182,128.55446,1.1888428424597093,139.06,1.0,636.0289614543152,1.0475272048103288,686.2082250840759,0.9152374193960162,60.57743603660107,0.9331293193580575
311.0,1.1941126295659177,129.83227,1.0224090321878232,139.97,1.2066126560505357,644.6846953401947,1.0690868197982313,695.3330311003875,0.999735457553643,61.46293920051337,1.0524822976573498
314.0,1.238410129806887,131.11007999999998,1.133601572612322,140.88,1.0973172237913744,653.3404292260743,0.9751664486897417,704.4578371166992,1.1277816845653335,62.348442364425665,0.8385158832061307
317.0,1.1595829087570426,132.38789,1.0994326757177828,141.79,1.1735550651418427,661.9961631119538,1.115525149002426,713.5826431330108,1.0722248615443049,63.23394552833796,1.1714889393722407
320.0,1.2049323565760508,133.66570000000002,1.0933852958084842,142.7,1.1917426235287794,670.6518969978333,1.1986051231188295,722.7074491493225,1.0728252759781993,64.11944869225024,1.0641077629548317
323.0,1.2169089908422317,134.94351,1.0728472733658962,143.61,1.2296413551372842,679.3076308837128,0.97906520449786,731.8322551656341,1.0599894132449899,65.00495185616255,1.1290361803682893
326.0,1.3033072510338053,136.22132,1.0712728861113854,144.51999999999998,1.2224675210715181,687.9633647695923,1.027139552523262,740.9570611819458,0.9128758981331945,65.89045502007484,1.1586711949050459
329.0,1.2695806439023305,137.49912999999998,1.056621873079113,145.43,1.3562117239351033,696.6190986554718,1.0443220376235192,750.0818671982574,1.1638900853942797,66.77595818398714,1.0551347632255825
332.0,1.2090160224185997,138.77694,1.056693121640742,146.34,1.1864018089690669,705.2748325413514,0.9721182814910829,759.206673214569,1.0441423868752788,67.66146134789945,1.2250576467439651
335.0,1.2781325127706316,140.05475,1.1211185083691935,147.25,1.221325973448152,713.9305664272309,0.9807706090879392,768.3314792308807,0.9557320492925307,68.54696451181174,1.2155042068009592
338.0,1.3933860473441426,141.33256,1.0784201751872824,148.16,1.133422825326507,722.5863003131104,0.9615838587998689,777.4562852471923,0.9356789594030718,69.43246767572403,1.0537952422167445
341.0,1.2695425499469504,142.61037,1.1574072676125264,149.07,1.0,731.2420341989899,0.9653117102057434,786.581091263504,0.9965390644213266,70.31797083963633,0.9395691493426557
344.0,1.1516236931604078,143.88818,1.0820905695867227,149.98000000000002,1.1103009347339006,739.8977680848694,0.9597170076394732,795.7058972798156,0.9963500058894375,71.20347400354862,0.9555275302080032
347.0,1.2297893629585845,145.16599,1.1483866294387888,150.89,1.0229284965084184,748.5535019707489,0.9471694882785668,804.8307032961274,0.8763332587902946,72.08897716746092,0.8360464715556559
350.0,1.3768797427414474,146.4438,1.0451430289553212,151.8,1.1522253537581961,757.2092358566284,0.969358564147164,813.955509312439,0.9218356649927029,72.97448033137321,0.8593639244801169
353.0,1.2777956776297648,147.72161,0.9795870314635194,152.71,1.0869841038143229,765.864969742508,1.0694050601987526,823.0803153287505,1.0784128162605606,73.85998349528552,1.1916230501469962
356.0,1.3660020767893135,148.99942,1.108519661357492,153.62,1.0944294448342087,774.5207036283875,1.096422364888457,832.2051213450623,1.0937984320967047,74.74548665919781,0.9372807469572373
359.0,1.3660397067546886,150.27723,1.1161636937135433,154.53,1.033611194849686,783.176437514267,1.2931231293217225,841.3299273613738,1.0971201456872721,75.63098982311011,1.130976406041286
362.0,1.4005806887774117,151.55504000000002,1.123934559391545,155.44,1.1567434388826616,791.8321714001465,0.9542365139617462,850.4547333776856,1.070201091225158,76.5164929870224,1.026086170121349
365.0,1.468568245878742,152.83285,1.0761874568087633,156.35000000000002,1.1299196274975432,800.487905286026,1.1174103606243233,859.5795393939972,1.0715163169403912,77.4019961509347,0.9223634934708701
368.0,1.4389269164122012,154.11066,1.098979013242854,157.26,1.0178729467904486,809.1436391719055,1.2022049121720757,868.7043454103089,1.1684947383418682,78.287499314847,1.194707816440332
371.0,1.3908299806912785,155.38846999999998,1.112913477948201,158.17000000000002,1.0792909080528734,817.7993730577851,1.1308304095032833,877.8291514266205,1.0804180682158606,79.17300247875929,0.8508852605248919
374.0,1.7594140386225436,156.66628,1.11504825602843,159.07999999999998,1.0,826.4551069436646,1.1085456272803949,886.953957442932,1.1403919520614296,80.05850564267159,1.051635096827907
377.0,1.6008508174812335,157.94409000000002,1.1453852552406956,159.99,1.0996645627762744,835.1108408295441,1.2634174113998258,896.0787634592438,1.0059052898794247,80.94400880658388,0.9467998399058533
380.0,1.509868742491586,159.2219,1.3913323557274733,160.9,1.0912399334733045,843.7665747154236,1.0533110975174158,905.2035694755554,1.0796949263832534,81.82951197049618,0.9630864146400409
383.0,1.6646513089724566,160.49971,1.2859395052911122,161.81,0.9666936404423196,852.4223086013031,0.9583039891629078,914.3283754918671,1.141633542362177,82.71501513440847,1.160321470670846
386.0,1.5161408589464906,161.77751999999998,1.0122825854623874,162.72,0.8962267776548616,861.0780424871826,1.1092167886596116,923.4531815081787,0.9934974941854672,83.60051829832078,1.2109890547879856
389.0,1.6127900864459208,163.05533,1.2432535186844385,163.63,0.9539752891738859,869.7337763730623,1.1808013567946034,932.5779875244904,1.0616349171499497,84.48602146223307,0.934840434163875
392.0,1.6733817018508264,164.33314000000001,1.254199407332942,164.54000000000002,0.8720716420912706,878.3895102589418,0.8373747621271661,941.702793540802,0.9775471638256561,85.37152462614537,0.953787854282485
395.0,1.5923890481261718,165.61095,1.3314954097404257,165.45,0.7927351752164092,887.0452441448213,1.1024945150377656,950.8275995571137,1.2309603725382667,86.25702779005766,0.6853385379086331
398.0,1.5119166358252545,166.88876,1.121388297797147,166.36,0.9511170517482797,895.7009780307008,1.27442718546899,959.9524055734253,1.0590714628768332,87.14253095396997,1.2241058292123175
401.0,1.7608651355757676,168.16656999999998,1.1676059255590754,167.26999999999998,0.9758019979261799,904.3567119165803,1.164516611926145,969.0772115897369,0.9420830184015196,88.02803411788226,1.2113569218334215
404.0,1.6019866596678447,169.44438,1.184481629603373,168.18,0.9349155876296027,913.0124458024598,1.0135952044403145,978.2020176060486,1.0715310511709302,88.91353728179455,0.7382613131190728
407.0,1.675216547075911,170.72219,0.9726167959458337,169.09,0.8546988720837801,921.6681796883393,0.8130577839833562,987.3268236223602,1.0899598514579907,89.79904044570685,0.8714472184757217
