trueE,recE,rec_theta,rec_phi,rec_x,rec_y,NhitE,NhitM,NtrigE,NfiltE,Eage,Echi,Endf,NpE1,NpE2,NpE3,NuW1,NuW2,NuW3,NuM1,NuM2,NuM3,NuM4,NuM5,N_ED_pe,N_MD_pe,R_ue,compactness,pincness,rho40,R_mean
254106124288.0,2.938751459121704,0.625065803527832,3.729020833969116,-186.77557373046875,535.174072265625,2988,127,407,322,0.9942827820777893,183929.765625,-1,16968.3125,3780.924560546875,18117.12109375,3.5060184001922607,3.699424982070923,101.71536254882812,32.25265884399414,20.758459091186523,18.462316513061523,34.548797607421875,34.548797607421875,18117.121,32.25266,-2.7495223177932404,0.054345913129304264,0.9166666666666666,641.0603727255299,64.44884701862144
366505885696.0,2.809267520904541,0.7216626405715942,5.272491455078125,-71.51177215576172,-307.9217224121094,8154,148,655,668,0.9835553765296936,531064.5625,-1,47465.9375,9927.42578125,51198.828125,3.965757131576538,3.9131357669830322,165.60360717773438,105.99203491210938,71.74056243896484,60.512001037597656,117.2206039428711,117.2206039428711,51198.83,105.992035,-2.683986380772258,0.0737,0.9542302357836339,917.6473004933571,76.73630083415755
192553549824.0,3.0207340717315674,0.5767654776573181,5.582721710205078,-133.19322204589844,-539.7752685546875,1796,102,311,297,0.9368888139724731,162154.6875,-1,14100.1611328125,2156.9423828125,14693.7001953125,3.252995252609253,3.4268264770507812,53.07869338989258,23.56747055053711,17.382957458496094,15.877019882202148,25.073408126831055,25.073408126831055,14693.7,23.56747,-2.794816358584179,0.09801889800799451,0.9029126213592233,417.5502294167986,49.48433701440169
126780645376.0,3.0983834266662598,0.4257187247276306,0.1484028398990631,146.01394653320312,341.8720703125,1848,118,516,472,0.9352803826332092,125982.265625,-1,10600.4208984375,2073.64794921875,11344.8662109375,3.1925580501556396,3.2496771812438965,33.497230529785156,19.053598403930664,12.79295539855957,11.532739639282227,20.313812255859375,21.71161460876465,11344.866,19.053598,-2.774820092051666,0.24455606709723435,0.9426751592356686,262.0318778970713,50.6548706962654
147420446720.0,3.0314316749572754,0.43076854944229126,4.081338405609131,208.31468200683594,-62.697288513183594,1906,133,504,377,1.096457839012146,108684.046875,-1,11644.7939453125,1913.1512451171875,12270.2802734375,3.1604344844818115,3.2823140621185303,37.18998336791992,30.525436401367188,16.006853103637695,15.008554458618164,31.52373504638672,31.52373504638672,12270.28,30.525436,-2.6041911786414036,0.18525712182911636,0.9325301204819277,291.4411482191182,50.17687732859344
195439640576.0,2.711808204650879,0.7839053273200989,4.424042701721191,216.8662109375,54.49700927734375,3260,144,433,477,1.0827202796936035,234870.921875,-1,24161.283203125,4025.98974609375,25534.400390625,3.6532585620880127,3.6659200191497803,84.45032501220703,73.0285873413086,46.344200134277344,42.407649993896484,76.96514129638672,76.96514129638672,25534.4,73.02859,-2.5436321695698627,0.09207367240494702,0.9376114081996433,534.7423944220395,63.686312353061645
853282455552.0,3.1015584468841553,0.20085473358631134,3.4709324836730957,-334.4467468261719,2.3525943756103516,6412,165,726,462,1.0043377876281738,554665.0,-1,59887.25390625,13852.3525390625,64784.40234375,3.946316719055176,4.1438422203063965,220.5022735595703,134.232177734375,98.44839477539062,86.91343688964844,145.76715087890625,147.15382385253906,64784.402,134.23218,-2.683613496998785,0.0507,0.946058091286307,1549.1838171695974,73.99877375478137
231631142912.0,3.0791425704956055,0.3582459092140198,4.798755645751953,-72.3776626586914,237.8427734375,2847,143,523,402,0.9862352013587952,139048.84375,-1,22518.296875,3446.349365234375,23466.109375,3.38988995552063,3.477696418762207,56.061710357666016,32.664329528808594,26.5440616607666,21.886131286621094,37.32225799560547,38.122257232666016,23466.11,32.66433,-2.856366012764441,0.12414203015640335,0.9317647058823528,469.3805436695654,54.083543818294274
130812583936.0,2.6781558990478516,0.8295178413391113,3.7705674171447754,-68.63690185546875,-406.4124450683594,2828,95,422,640,0.9640558958053589,207183.859375,-1,18113.287109375,3742.89013671875,19472.814453125,3.6802053451538086,3.6064088344573975,63.67912673950195,22.555095672607422,12.296847343444824,12.296847343444824,22.555095672607422,22.555095672607422,19472.814,22.555096,-2.936182126616189,0.14781648580473286,0.948301329394387,369.77802682819515,65.31367536768465
101071077376.0,3.0602002143859863,0.40428900718688965,3.7362842559814453,-29.828577041625977,-206.942138671875,1417,122,465,363,0.9740831851959229,80969.8671875,-1,7329.45263671875,1489.87158203125,7742.4326171875,3.0523011684417725,3.147270679473877,26.533811569213867,16.330249786376953,9.48908519744873,7.236071586608887,18.583263397216797,18.583263397216797,7742.4326,16.33025,-2.675881947191036,0.15894923290665208,0.9261083743842364,210.46580835235818,46.01343262575308
216637980672.0,3.1002941131591797,0.08101700991392136,3.9201624393463135,-301.0602722167969,-169.54345703125,2183,164,582,404,0.9772266745567322,135421.078125,-1,12107.0703125,2118.9775390625,12935.673828125,3.1681487560272217,3.3220114707946777,37.15988540649414,85.7539291381836,68.88041687011719,64.40738677978516,90.22695922851562,90.22695922851562,12935.674,85.75393,-2.1785345218942465,0.14636073359219198,0.9361702127659575,306.86027967591093,51.37404947299105
280250089472.0,3.0602002143859863,0.4011671543121338,0.6189584136009216,314.7511291503906,-123.24102020263672,3875,130,575,469,0.9495729804039001,175034.359375,-1,24681.77734375,3832.898681640625,26124.912109375,3.440725803375244,3.5547993183135986,66.64610290527344,62.84382247924805,26.570741653442383,25.29898452758789,64.1155776977539,64.1155776977539,26124.912,62.843822,-2.618791553820165,0.08415646200591513,0.942687747035573,486.8989198885784,58.877217810476274
161520025600.0,2.855809211730957,0.6682919859886169,1.8882222175598145,213.60385131835938,472.00006103515625,2300,124,340,402,0.9932959079742432,172539.03125,-1,16012.5400390625,3282.772216796875,16879.53515625,3.4722228050231934,3.4906539916992188,60.823760986328125,20.31418228149414,19.436782836914062,17.248981475830078,22.501981735229492,24.021982192993164,16879.535,20.314182,-2.9195589994734688,0.09648244443953101,0.9243119266055045,469.8652415128987,55.24757023126597
156383068160.0,3.1180200576782227,0.23259972035884857,5.651513576507568,134.15469360351562,551.3923950195312,1157,116,316,227,1.1554619073867798,73733.9609375,-1,8084.9736328125,998.804443359375,8434.638671875,2.8660686016082764,3.239772319793701,30.981487274169922,15.034914016723633,5.626394748687744,5.626394748687744,15.034914016723633,16.768247604370117,8434.639,15.034914,-2.748962645438038,0.13242100499774614,0.8947368421052629,279.6418832693425,44.85963244735222
238739734528.0,3.137986660003662,0.36823445558547974,1.039005994796753,-88.66153717041016,-372.7645568847656,2954,153,532,474,0.9082093834877014,158827.9375,-1,22720.609375,3213.305419921875,23848.171875,3.362588882446289,3.4678571224212646,54.83564376831055,48.8202018737793,39.228736877441406,35.5333137512207,52.515625,53.68895721435547,23848.172,48.8202,-2.6888546325274296,0.15252988730411507,0.9416666666666667,433.18954057816273,55.56808242123925
210416893952.0,2.965878963470459,0.6024267077445984,1.5084553956985474,497.5701904296875,224.07888793945312,2021,122,320,311,1.1003986597061157,157071.25,-1,16618.318359375,2210.057373046875,17298.751953125,3.2740628719329834,3.4703311920166016,58.97502517700195,42.030860900878906,20.389219284057617,18.421001434326172,43.99907684326172,43.99907684326172,17298.752,42.03086,-2.6144454525240004,0.08057942929748362,0.9069767441860465,455.93592330329494,52.87954772112284
325674631168.0,3.0588533878326416,0.3439543843269348,4.443971633911133,330.5700378417969,347.6123962402344,3280,135,429,360,1.06472647190094,201082.796875,-1,20044.53125,3362.6962890625,21015.36328125,3.3777174949645996,3.4976913928985596,58.63663101196289,29.15269660949707,25.644773483276367,24.76050567626953,30.036964416503906,30.036964416503906,21015.363,29.152697,-2.857856679130059,0.07787482627851136,0.925,537.9135531457706,53.29215428823064
214049521664.0,3.114453077316284,0.12109196186065674,3.4846582412719727,97.61355590820312,353.3895263671875,2276,123,615,412,1.0278569459915161,123073.3203125,-1,11486.7275390625,2741.30810546875,12418.2822265625,3.2753679752349854,3.386991024017334,42.880645751953125,30.112485885620117,26.407201766967773,22.747983932495117,33.77170181274414,35.46503448486328,12418.282,30.112486,-2.615313474020807,0.12903812664984546,0.9369158878504673,371.82060982058545,53.793464166236184
450972778496.0,2.8692095279693604,0.6799008846282959,0.12456275522708893,295.4298400878906,-329.8869934082031,8194,161,634,564,0.9818535447120667,487140.53125,-1,53133.31640625,11539.8583984375,56990.43359375,3.9971814155578613,3.9665300846099854,190.0067596435547,81.54744720458984,45.52521514892578,42.36970520019531,84.70295715332031,88.5836181640625,56990.434,81.54745,-2.844391058359881,0.0617,0.9473684210526315,1199.78673110692,74.96000276255732
167635877888.0,2.55139422416687,0.8691863417625427,1.6722067594528198,-530.8295288085938,172.03915405273438,2533,116,356,409,1.116114854812622,168196.890625,-1,26663.232421875,3125.190185546875,27713.275390625,3.6681110858917236,3.758373737335205,85.69750213623047,39.38528823852539,36.67601013183594,29.394493103027344,46.666805267333984,48.58618927001953,27713.275,39.38529,-2.847352726579956,0.08331064809273904,0.9166666666666667,489.80224638920595,64.4496880842958
328415150080.0,3.0585899353027344,0.3792989253997803,4.936363697052002,111.08557891845703,-305.9580078125,3832,149,549,436,1.0403093099594116,181916.78125,-1,17190.515625,3485.765380859375,18469.525390625,3.397864580154419,3.5178232192993164,61.3461799621582,53.65134048461914,32.000492095947266,25.519033432006836,60.13279724121094,61.67946243286133,18469.525,53.65134,-2.536874348758276,0.06969194935763895,0.9390519187358917,485.0205640617741,58.387878461656136
465992384512.0,2.7739367485046387,0.7455374002456665,5.194868087768555,-141.65158081054688,386.640869140625,8564,160,588,633,0.980861246585846,507826.21875,-1,54466.8359375,11036.64453125,58892.91015625,4.029852867126465,3.9703240394592285,189.68527221679688,101.79188537597656,84.47095489501953,78.30471801757812,107.95811462402344,107.95811462402344,58892.91,101.791885,-2.7623494302055587,0.0678,0.9507692307692308,1128.525375399358,79.48240901082893
435257081856.0,3.061450958251953,0.4825015068054199,0.9930474758148193,349.0400390625,-458.7657775878906,3307,140,335,261,1.0040364265441895,133706.21875,-1,12244.912109375,3546.534423828125,13278.0810546875,3.426668167114258,3.7523629665374756,108.66968536376953,40.084747314453125,33.4755744934082,28.5943546295166,44.965965270996094,47.72338104248047,13278.081,40.084747,-2.520155081741962,0.04795586038639324,0.8951310861423221,820.5988933164938,61.261399121735565
176283451392.0,2.641732692718506,0.8241975903511047,4.798191547393799,-232.286376953125,303.35498046875,3608,143,435,674,0.981924831867218,299231.65625,-1,26775.65234375,5221.96923828125,28679.810546875,3.809926748275757,3.7261478900909424,86.02378845214844,65.47402954101562,59.737762451171875,51.827842712402344,73.38394165039062,74.4372787475586,28679.81,65.47403,-2.6415065448219495,0.10864721327610444,0.9499304589707926,513.8002843639073,68.86120332987777
128636149760.0,2.725545644760132,0.7376803159713745,3.2155425548553467,-452.07861328125,-230.37521362304688,2163,125,325,461,1.1115309000015259,169323.609375,-1,18636.9921875,2859.36474609375,19307.12890625,3.4668333530426025,3.4548370838165283,51.39179611206055,31.705089569091797,21.515981674194336,21.515981674194336,31.705089569091797,33.910728454589844,19307.129,31.70509,-2.784587341980271,0.12985395230961636,0.9334677419354839,372.56194141792616,54.534482259173124
300457099264.0,3.024956703186035,0.4657476544380188,6.03794527053833,82.89574432373047,550.5709228515625,2786,137,411,283,0.9455208778381348,147123.875,-1,22642.69140625,2980.939697265625,23536.0234375,3.350897789001465,3.6127381324768066,79.23042297363281,50.37196731567383,36.028568267822266,34.80242156982422,51.59811019897461,53.10667419433594,23536.023,50.371967,-2.6695433127942847,0.06282211500760232,0.9047619047619045,622.696216534144,54.90484942084348
230207143936.0,3.024956703186035,0.46581247448921204,2.0613255500793457,-155.0799560546875,488.5773010253906,2565,143,371,362,0.9044374823570251,159069.390625,-1,22866.939453125,3216.041015625,23773.265625,3.382164239883423,3.4821977615356445,58.85211944580078,37.68027877807617,25.40591812133789,25.40591812133789,37.68027877807617,38.84027862548828,23773.266,37.68028,-2.7999735830341157,0.09263917035633591,0.9234828496042218,507.9971972843247,51.83139932689077
102210232320.0,3.096543073654175,0.3185911774635315,3.545896530151367,255.68885803222656,-455.1928405761719,1258,124,460,339,0.9483672976493835,87870.2421875,-1,7670.3740234375,1554.750244140625,8078.21728515625,3.0568246841430664,3.160280466079712,27.332792282104492,19.322263717651367,9.420905113220215,8.387810707092285,20.355356216430664,20.9420223236084,8078.2173,19.322264,-2.62125527763399,0.17627987727999872,0.9178470254957507,250.01515009505243,44.6401518419583
506790674432.0,2.55139422416687,0.8719890713691711,0.9188135862350464,547.0027465820312,72.41593170166016,7621,147,495,457,0.9657152891159058,536088.1875,-1,65853.21875,10432.3583984375,69339.3203125,4.169262886047363,4.261172771453857,280.0150451660156,58.333595275878906,69.17230987548828,35.763755798339844,91.74214172363281,95.22834014892578,69339.32,58.333595,-3.075060091601662,0.0527,0.9254901960784314,1352.1399162348996,83.9026859303372
141500563456.0,3.0554463863372803,0.3151355981826782,1.6554906368255615,-122.77153015136719,250.2954559326172,1977,116,551,423,1.0873857736587524,140608.296875,-1,14596.765625,2144.217041015625,15356.78515625,3.1887366771698,3.3067171573638916,38.121986389160156,22.448482513427734,16.94603157043457,15.728694915771484,23.66581916809082,23.66581916809082,15356.785,22.448483,-2.835111385222458,0.21987537508630323,0.9402985074626864,277.22294186492854,51.627917051560566
278478290944.0,2.801025867462158,0.7402890920639038,2.6170554161071777,-359.595458984375,228.2036590576172,5519,151,494,620,1.0311435461044312,273314.96875,-1,35600.875,7606.38330078125,38135.6875,3.871901035308838,3.779280424118042,117.2215576171875,50.59281539916992,41.78778076171875,32.22037887573242,60.16021728515625,60.16021728515625,38135.688,50.592815,-2.8772418739420944,0.0676,0.9515151515151515,761.7194716058342,71.62346736797376
101511798784.0,3.0207340717315674,0.5781326293945312,1.2309619188308716,-418.47149658203125,-396.7734680175781,1087,107,248,262,1.0321874618530273,50464.26171875,-1,4893.75244140625,1140.312255859375,5229.6904296875,2.9911601543426514,3.2223758697509766,32.79658889770508,10.318922996520996,7.087368965148926,7.087368965148926,10.318922996520996,10.318922996520996,5229.6904,10.318923,-2.7048374013627665,0.1039632546906917,0.8986928104575164,244.50911311252108,51.18840886500465
106897465344.0,3.0791425704956055,0.35778674483299255,0.8098860383033752,-205.5505828857422,-76.8244857788086,1686,117,493,374,1.1089613437652588,86087.09375,-1,9254.7001953125,1686.6561279296875,9717.0966796875,3.095658540725708,3.2314717769622803,32.14039611816406,22.621143341064453,12.453514099121094,12.453514099121094,22.621143341064453,22.621143341064453,9717.097,22.621143,-2.633020052180337,0.22711212302392103,0.9303944315545238,243.9587587946393,48.508872813436454
114066186240.0,2.703906774520874,0.7806032299995422,4.311610221862793,-221.37704467773438,-127.77357482910156,2539,111,414,585,1.0231688022613525,116806.7265625,-1,19903.666015625,3272.227783203125,20944.05859375,3.564297914505005,3.4938509464263916,54.09095001220703,22.039405822753906,18.09501838684082,12.21363353729248,27.920791625976562,27.920791625976562,20944.059,22.039406,-2.977858991812826,0.18832237059659673,0.9458646616541353,333.75327113509485,63.547542114417034
194137260032.0,2.9475228786468506,0.5899174213409424,5.846123695373535,-108.91394805908203,571.6642456054688,1622,136,324,269,1.0000872611999512,91287.7421875,-1,8310.8515625,1924.2821044921875,8974.625,3.2115087509155273,3.494462490081787,62.477027893066406,17.17112922668457,12.519229888916016,11.291936874389648,18.398420333862305,19.025087356567383,8974.625,17.17113,-2.7182149250049186,0.09729227310952955,0.9024390243902439,414.50977043341857,60.23391349573948
278046572544.0,2.6457226276397705,0.8343213796615601,1.8362112045288086,119.79731750488281,205.96224975585938,5843,148,496,605,0.9784143567085266,410176.28125,-1,36540.19921875,6611.58642578125,39304.18359375,3.9212656021118164,3.9090564250946045,135.6250457763672,76.10716247558594,61.34223175048828,51.0083122253418,86.44108581542969,86.44108581542969,39304.184,76.10716,-2.7130126788073,0.08188329704255046,0.9449275362318841,717.0569694758358,76.42490107046315
160944799744.0,3.1798694133758545,0.053065501153469086,5.679615020751953,-431.9640197753906,196.842041015625,1748,106,512,364,0.9939529895782471,116882.453125,-1,10719.208984375,2266.4990234375,11387.6982421875,3.1953024864196777,3.317079782485962,36.757591247558594,28.776290893554688,9.87901782989502,7.317413330078125,31.3378963470459,31.3378963470459,11387.698,28.77629,-2.5973996262088725,0.19033560898674767,0.9306666666666666,338.4979375834691,48.11383142327825
188480765952.0,3.0791425704956055,0.35709449648857117,4.344846248626709,-337.0492248535156,-415.3922119140625,1791,102,380,312,0.9433816075325012,146432.375,-1,12819.349609375,2040.356201171875,13406.1962890625,3.1739273071289062,3.376032829284668,44.58958435058594,35.08211135864258,18.977479934692383,18.977479934692383,35.08211135864258,35.08211135864258,13406.196,35.08211,-2.5822186131910048,0.12720894370738506,0.9222972972972973,392.07850515280376,45.89156927938886
124724330496.0,2.989342212677002,0.5203999876976013,3.609689712524414,-196.33570861816406,512.9609985351562,1404,113,340,311,1.1338573694229126,71316.3671875,-1,14604.3603515625,1711.29052734375,15085.5322265625,3.137578010559082,3.303124189376831,39.68825149536133,21.89522933959961,17.224206924438477,16.571701049804688,22.5477352142334,23.321067810058594,15085.532,21.89523,-2.838209154911681,0.13938796362782171,0.9121212121212121,306.76625239032705,46.373283617920535
137149382656.0,2.733924627304077,0.7654522061347961,4.223387241363525,-576.0598754882812,-149.7467041015625,1261,111,245,288,1.1654752492904663,78051.3046875,-1,9144.8564453125,1438.2371826171875,9644.291015625,3.2100300788879395,3.415302038192749,46.449527740478516,18.464651107788086,15.616389274597168,13.286466598510742,20.794574737548828,21.50124168395996,9644.291,18.464651,-2.717926848666599,0.09260795097428944,0.8909090909090911,321.81610672916196,72.26761362943897
224510263296.0,2.9310519695281982,0.6557259559631348,3.22080659866333,259.9867858886719,-471.0278625488281,3279,114,473,408,0.9923083782196045,265944.46875,-1,24671.173828125,4679.892578125,26039.37890625,3.610588312149048,3.6653268337249756,92.6871337890625,53.212310791015625,42.065956115722656,32.90098571777344,62.377281188964844,63.63184356689453,26039.379,53.21231,-2.6896176860819305,0.0650467178915646,0.9269911504424779,699.3088898405739,60.587744634270685
126481481728.0,3.1223647594451904,0.18617305159568787,0.9737842082977295,-218.1447296142578,272.89263916015625,1905,133,671,453,1.0385204553604126,100950.546875,-1,9662.9521484375,2097.447998046875,10378.478515625,3.168281316757202,3.281791925430298,34.00086212158203,23.29222869873047,11.267268180847168,10.2247953414917,24.334699630737305,24.334699630737305,10378.479,23.292229,-2.6489207804375865,0.20066545538638972,0.9421487603305784,264.521877096796,51.00854070867848
131479314432.0,2.783104419708252,0.7300686836242676,2.8076326847076416,-477.36029052734375,-123.44627380371094,2376,141,348,501,1.1149811744689941,158575.890625,-1,17108.03515625,3184.42236328125,18079.353515625,3.504619836807251,3.476402997970581,56.499324798583984,30.529682159423828,24.293973922729492,20.548938751220703,34.274715423583984,34.274715423583984,18079.354,30.529682,-2.7724591913783203,0.14199606023628308,0.9358974358974359,399.08100070718757,59.505495823439524
221964599296.0,3.096543073654175,0.3170047700405121,0.4473479688167572,-344.76556396484375,-370.5989074707031,1817,127,347,311,1.0342705249786377,127683.1640625,-1,12175.8701171875,2057.62890625,12692.376953125,3.171995162963867,3.3072471618652344,38.167762756347656,17.095537185668945,12.383099555969238,11.650822639465332,17.82781410217285,17.82781410217285,12692.377,17.095537,-2.870657669423731,0.14548727378045012,0.9161073825503355,395.85313325156864,45.9030394898482
144551313408.0,3.1610987186431885,0.2528027594089508,3.7917542457580566,-17.087221145629883,-490.3963928222656,1871,128,519,381,0.972011387348175,115679.125,-1,10405.958984375,2317.00390625,11037.3623046875,3.2141597270965576,3.337872266769409,38.483150482177734,26.550369262695312,11.798019409179688,10.633438110351562,27.714950561523438,27.714950561523438,11037.362,26.55037,-2.6187930972651134,0.19078813108824225,0.9338422391857505,323.174575975067,47.08640736138311
122705403904.0,3.064518451690674,0.5122043490409851,2.4307472705841064,28.833393096923828,-393.4869079589844,1897,115,479,493,0.96751868724823,112789.9296875,-1,9895.830078125,2005.86962890625,10680.5751953125,3.2004435062408447,3.2523109912872314,34.70033645629883,19.769166946411133,19.5167293548584,17.398109436035156,21.887786865234375,21.887786865234375,10680.575,19.769167,-2.732604076193024,0.24747211744033296,0.9449715370018977,258.7230682038645,53.69415326102408
