trueE,recE,rec_theta,rec_phi,rec_x,rec_y,NhitE,NhitM,NtrigE,NfiltE,Eage,Echi,Endf,NpE1,NpE2,NpE3,NuW1,NuW2,NuW3,NuM1,NuM2,NuM3,NuM4,NuM5,N_ED_pe,N_MD_pe,R_ue,compactness,pincness,rho40,R_mean
206863646720.0,2.9487810134887695,0.5208390951156616,4.12587833404541,-296.0487365722656,-190.0028076171875,2902,137,507,513,1.0629647970199585,208521.59375,-1,20527.869140625,3746.99609375,21812.873046875,3.460340738296509,3.4896609783172607,61.48381805419922,48.88719940185547,31.572404861450195,29.323129653930664,51.136474609375,52.26980972290039,21812.873,48.8872,-2.6495168247999534,0.16080803070001007,0.944547134935305,418.19256366310236,59.241316453608036
180416348160.0,2.850343704223633,0.7027788758277893,6.075762748718262,197.06179809570312,-317.86956787109375,3277,157,466,628,1.02078115940094,159818.5625,-1,24536.4140625,4081.6796875,26253.408203125,3.585292339324951,3.5655508041381836,70.48236846923828,85.85318756103516,45.515499114990234,45.515499114990234,85.85318756103516,89.99873352050781,26253.408,85.85319,-2.4854287611162014,0.09323863917413919,0.9523099850968704,442.9819756282311,67.34023141572494
192590331904.0,3.1126561164855957,0.41493839025497437,1.6937789916992188,19.892675399780273,-590.2003173828125,1336,118,275,246,1.075429081916809,36654.20703125,-1,13499.267578125,1586.7078857421875,14030.1865234375,3.0802366733551025,3.3908298015594482,46.10353469848633,7.197480201721191,4.577105522155762,4.577105522155762,7.197480201721191,9.104146957397461,14030.187,7.19748,-3.2898769319022914,0.07766479141625846,0.9,361.7582535850026,62.77656598367986
134356860928.0,2.9426300525665283,0.53276526927948,6.183417797088623,404.67462158203125,134.1189727783203,1900,123,433,471,0.9482134580612183,122519.140625,-1,10532.962890625,2142.94384765625,11258.6904296875,3.234158754348755,3.2468326091766357,34.74976348876953,17.053699493408203,10.94895076751709,8.889311790466309,19.113338470458984,19.113338470458984,11258.69,17.0537,-2.819666725335429,0.19784000254755962,0.9439834024896265,278.2594374633744,52.497280782002996
889790726144.0,2.9383647441864014,0.6130396127700806,4.687560558319092,158.4989013671875,391.65509033203125,7314,199,557,546,0.9576641917228699,625080.4375,-1,79072.5234375,18469.97265625,85098.0703125,4.153053283691406,4.163614749908447,301.7114562988281,316.8008728027344,173.51011657714844,145.21469116210938,345.0963134765625,352.39208984375,85098.07,316.80087,-2.4291332056056127,0.0602,0.9477351916376306,1725.6837010471802,82.29955247471042
246099230720.0,2.9449987411499023,0.5703135132789612,1.0946710109710693,488.0614929199219,-327.47259521484375,1906,113,325,247,0.9868452548980713,76426.984375,-1,6607.8544921875,2343.84033203125,7382.55615234375,3.284626007080078,3.5706045627593994,74.25309753417969,24.846811294555664,25.310958862304688,21.032062530517578,29.125707626342773,31.685707092285156,7382.556,24.846811,-2.472934349406082,0.043270498255967904,0.8973384030418251,537.0905945145258,64.92972742697968
139519623168.0,2.935960531234741,0.6066862940788269,1.295682668685913,290.167236328125,321.8687438964844,2027,166,392,498,0.9888531565666199,114463.7265625,-1,20261.955078125,2537.93017578125,21079.142578125,3.332974672317505,3.309786558151245,40.11236572265625,50.590660095214844,25.70494270324707,25.70494270324707,50.590660095214844,51.75065994262695,21079.143,50.59066,-2.6197817369335454,0.20417027981153152,0.9431372549019608,306.00182648264513,55.25585820085603
293655379968.0,2.541806221008301,0.8451845049858093,0.5523130893707275,-364.4133605957031,349.3201599121094,5179,151,486,494,0.9921558499336243,293435.90625,-1,36534.43359375,6807.93701171875,38577.11328125,3.949439764022827,3.931575059890747,131.30889892578125,78.73746490478516,68.29752349853516,53.49703598022461,93.5379638671875,96.54475402832031,38577.113,78.737465,-2.69014774698756,0.0532,0.931297709923664,858.5360325385109,67.6977261572681
403980419072.0,2.728259325027466,0.7861824631690979,5.316159725189209,-252.13357543945312,-392.25604248046875,7783,177,591,536,0.9989739656448364,464480.65625,-1,52491.421875,10560.8681640625,55622.7421875,4.052796840667725,3.972299337387085,185.5433807373047,132.57901000976562,121.6594467163086,105.77398681640625,148.46446228027344,152.13491821289062,55622.742,132.57901,-2.6227772963508875,0.0585,0.9437609841827768,1151.9041481891925,73.76676872428874
167993212928.0,2.7056527137756348,0.789421558380127,4.990558624267578,200.9414825439453,23.648101806640625,2578,138,386,430,0.9835513234138489,190932.734375,-1,17689.875,2270.736328125,18568.6953125,3.423701524734497,3.5185325145721436,57.66917037963867,33.913551330566406,21.14542579650879,13.508302688598633,41.55067825317383,42.68132400512695,18568.695,33.91355,-2.738406839257113,0.12015721695245284,0.9267326732673267,338.61075717163703,60.79003499725629
622622212096.0,2.9944264888763428,0.5583462715148926,5.250560283660889,301.1213073730469,214.07968139648438,7230,166,671,545,0.9260515570640564,536497.125,-1,53916.796875,11426.34765625,57873.10546875,3.9321744441986084,3.990204334259033,195.21990966796875,127.3512191772461,103.862548828125,101.68940734863281,129.52435302734375,133.81199645996094,57873.105,127.35122,-2.6574733392233663,0.056,0.9499999999999998,1245.5091220897866,72.26867742667908
370202673152.0,3.096543073654175,0.31846246123313904,0.9076536297798157,-216.50750732421875,20.0557918548584,4552,131,627,388,1.0312683582305908,182599.5,-1,27025.455078125,4505.14794921875,28762.9921875,3.4947824478149414,3.698155164718628,91.77787780761719,34.87833023071289,36.55833053588867,34.87833023071289,36.55833053588867,36.92576599121094,28762.992,34.87833,-2.9162771328534447,0.09316061999192218,0.9325301204819277,664.626790861164,62.500684130964636
216811175936.0,2.976458787918091,0.5503157377243042,3.700483798980713,-352.28851318359375,-458.8800964355469,1760,119,295,255,0.9827851057052612,84818.6171875,-1,7474.6953125,2392.953369140625,8179.15966796875,3.2856409549713135,3.4991579055786133,62.86267852783203,10.797335624694824,4.903502464294434,3.6771492958068848,12.023688316345215,12.023688316345215,8179.1597,10.797336,-2.8793880628502952,0.08719051170108628,0.9010600706713779,478.44498365572764,57.43624856090235
137527820288.0,3.073894500732422,0.4105784296989441,2.9090020656585693,469.4378662109375,-75.57331085205078,1734,123,445,428,1.1518422365188599,55229.25390625,-1,12295.1083984375,1839.8863525390625,12933.9736328125,3.1403448581695557,3.202659845352173,30.102371215820312,20.71711540222168,12.791868209838867,11.460716247558594,22.048267364501953,22.048267364501953,12933.974,20.717115,-2.7954005897192236,0.24214694605007955,0.9359823399558498,245.4565964616953,51.95466173584946
106456711168.0,3.023083448410034,0.5001813173294067,3.514669418334961,449.5943603515625,-288.1577453613281,1200,120,362,318,0.9246949553489685,92292.0078125,-1,7897.2138671875,1285.8118896484375,8238.875,3.0138514041900635,3.135359287261963,26.460617065429688,4.700160503387451,2.046189546585083,1.139522910118103,5.606827259063721,5.606827259063721,8238.875,4.7001605,-3.2437459852186166,0.1692842433281388,0.9126506024096387,230.33906560720305,43.57486517433982
149851013120.0,2.9091339111328125,0.5989022254943848,4.290278911590576,309.1286926269531,-457.2864990234375,1949,129,380,353,1.0023826360702515,149142.953125,-1,14063.28515625,2197.829345703125,14735.59765625,3.270181655883789,3.426022529602051,53.03902816772461,15.600682258605957,9.898157119750977,8.191282272338867,17.30755615234375,17.30755615234375,14735.598,15.600682,-2.9752213795391844,0.07730570219644929,0.9182058047493407,403.40293877606916,52.22419655702769
254495899648.0,3.127436876296997,0.2650308907032013,1.7264862060546875,162.19744873046875,178.68104553222656,2898,125,536,363,0.9890979528427124,176191.53125,-1,16071.890625,3103.669677734375,16928.779296875,3.3356072902679443,3.4897711277008057,53.73393630981445,41.13179397583008,16.649023056030273,16.649023056030273,41.13179397583008,41.13179397583008,16928.78,41.131794,-2.6144469353929884,0.12498049795072984,0.9296875,451.9721573820783,51.984473054891886
762131972096.0,2.579185724258423,0.8656109571456909,5.8415021896362305,-114.46416473388672,-459.7825622558594,8591,194,600,569,0.9950538277626038,742140.6875,-1,77328.6796875,18759.2109375,82823.3828125,4.39972448348999,4.330030918121338,343.1490478515625,257.6287536621094,232.23118591308594,197.50662231445312,292.3533020019531,303.6871337890625,82823.38,257.62875,-2.507158463620899,0.0617,0.9451114922813034,1855.7219248856702,85.79329332547637
729061130240.0,3.0638794898986816,0.38185203075408936,2.805863380432129,540.953857421875,220.919189453125,2808,169,286,232,1.022759199142456,198732.734375,-1,18185.638671875,3920.6162109375,19847.55078125,3.4466824531555176,3.8929550647735596,141.30874633789062,100.55050659179688,107.1499252319336,72.30998992919922,135.3904266357422,144.2206268310547,19847.55,100.55051,-2.2953222268788904,0.0241,0.8893617021276595,1065.6769292763242,69.42102976872793
639772590080.0,2.936788320541382,0.5680094957351685,6.041832447052002,6.7831854820251465,-343.0359191894531,7187,162,641,548,0.9117682576179504,574266.4375,-1,56496.73046875,11966.86328125,60278.35546875,3.954883337020874,3.9930880069732666,196.5082550048828,199.99221801757812,77.74003601074219,65.69059753417969,212.04168701171875,214.46835327148438,60278.355,199.99222,-2.4791480811278257,0.0555,0.9506641366223909,1332.4179404901072,72.29238087272381
444148416512.0,2.9470157623291016,0.6181488633155823,5.7557830810546875,-110.76525115966797,-543.4601440429688,4624,140,373,328,0.968917965888977,332800.15625,-1,39674.18359375,5394.40087890625,41431.140625,3.6488640308380127,3.8495655059814453,144.94064331054688,32.322837829589844,24.217546463012695,22.445653915405273,34.094730377197266,34.094730377197266,41431.14,32.322838,-3.1078160629673373,0.038146977829377794,0.9117647058823529,929.1618997643159,63.85087594303331
160592756736.0,2.625345230102539,0.8554302453994751,1.0485467910766602,515.94189453125,266.66015625,1818,126,264,334,1.0906614065170288,141045.59375,-1,14738.3525390625,2059.927490234375,15495.3349609375,3.4734301567077637,3.7146995067596436,76.88423156738281,18.704816818237305,23.130401611328125,18.704816818237305,23.130401611328125,23.130401611328125,15495.335,18.704817,-2.918245187564634,0.071543626448296,0.9055118110236214,419.25446853817226,68.43067261325861
289047019520.0,2.928710460662842,0.6286713480949402,6.233080863952637,-566.85888671875,-34.39874267578125,2679,124,276,285,0.9789984226226807,132814.78125,-1,21834.220703125,2778.29541015625,22719.494140625,3.3810184001922607,3.5806217193603516,76.72554779052734,49.72298049926758,34.400081634521484,24.77652359008789,59.34653854370117,60.9146614074707,22719.494,49.72298,-2.659840630696848,0.037737811756735795,0.9016393442622949,587.519220589565,59.018429529330355
181725118464.0,2.885469913482666,0.6463460922241211,2.269143581390381,-215.76605224609375,-442.5193786621094,2708,131,454,465,1.001909852027893,154894.859375,-1,24193.310546875,3975.352783203125,25327.00390625,3.538032293319702,3.525587797164917,66.1898422241211,38.62033462524414,19.83443832397461,18.74480438232422,39.70996856689453,42.02996826171875,25327.004,38.620335,-2.816766660430726,0.12510427206722152,0.9372469635627532,515.0329035959343,58.073868587437744
241971871744.0,3.087076425552368,0.4456554651260376,0.4595654606819153,72.8087158203125,434.3666076660156,3235,132,552,437,0.920214831829071,239928.25,-1,20194.935546875,4226.5185546875,21337.056640625,3.489938735961914,3.536508560180664,66.61709594726562,51.44854736328125,35.25408172607422,35.25408172607422,51.44854736328125,54.26561737060547,21337.057,51.448547,-2.617760548869653,0.11132085974163944,0.9362637362637363,531.1793460276015,55.72580851817085
205372063744.0,2.729482650756836,0.7794142961502075,2.8568832874298096,-142.4164581298828,-386.9666442871094,3649,160,490,612,0.9708228707313538,231455.796875,-1,30094.69140625,5135.4208984375,31951.048828125,3.7485427856445312,3.6893115043640137,89.70555114746094,54.69313049316406,34.1738395690918,29.398757934570312,59.46821594238281,63.84163284301758,31951.049,54.69313,-2.766551542886174,0.09047987095833324,0.9522342064714946,586.4328130038886,65.9942169468036
137466216448.0,3.196063756942749,0.1773383617401123,1.2619891166687012,318.97845458984375,-22.819591522216797,1856,101,613,427,0.9288778305053711,135985.03125,-1,11500.1201171875,1829.13916015625,12164.3701171875,3.1114208698272705,3.2464778423309326,31.445072174072266,9.574189186096191,7.630426406860352,7.630426406860352,9.574189186096191,9.574189186096191,12164.37,9.574189,-3.103983084694004,0.21545891152875274,0.9370932754880694,244.4761553661053,49.301135987341475
141599506432.0,2.881542921066284,0.6563858389854431,5.767783164978027,129.1051025390625,-325.2037048339844,2332,130,424,555,0.9418660998344421,160815.515625,-1,13683.3232421875,2790.564208984375,14714.0859375,3.39813232421875,3.3773696422576904,46.19036102294922,35.39094543457031,25.849225997924805,24.878067016601562,36.36210250854492,37.37773132324219,14714.086,35.390945,-2.6188398965288364,0.10028350144686786,0.9435897435897436,321.0287030027468,59.14588750441173
145411194880.0,2.881542921066284,0.6572483777999878,1.0945889949798584,-344.0733947753906,-473.1517028808594,1383,126,211,294,0.9900319576263428,58706.5,-1,5045.7880859375,1600.1468505859375,5620.1650390625,3.169694185256958,3.387300729751587,47.32133102416992,23.36084747314453,13.82151985168457,13.82151985168457,23.36084747314453,23.36084747314453,5620.165,23.360847,-2.3812586161289877,0.10327622146225691,0.91,338.0381174644113,60.190756208932086
303651192832.0,3.1243293285369873,0.2177611142396927,6.119074821472168,-219.12637329101562,203.22958374023438,4240,152,663,445,0.9912384748458862,186330.8125,-1,26422.76953125,5171.62548828125,28079.412109375,3.541882038116455,3.6592471599578857,77.7733154296875,84.18069458007812,70.43899536132812,65.69361114501953,88.92607879638672,89.13941192626953,28079.412,84.180695,-2.523174990129158,0.0726699498750645,0.9429824561403507,645.8743454028404,57.651366184966626
237652623360.0,3.1243293285369873,0.21675759553909302,6.134280204772949,314.64422607421875,382.4188537597656,2392,114,473,350,0.9123110771179199,188199.28125,-1,15738.7880859375,3011.05908203125,16530.48828125,3.319141387939453,3.460491895675659,50.39429473876953,39.24424743652344,25.138286590576172,22.134967803955078,42.24756622314453,42.980899810791016,16530.488,39.244247,-2.624508570111179,0.09597304277004941,0.9273743016759778,471.42110241486785,49.92452002720208
183687495680.0,2.966090679168701,0.565955400466919,1.3352478742599487,-490.26824951171875,-150.80096435546875,2024,143,414,356,0.9812456965446472,108814.0078125,-1,19896.412109375,2701.634521484375,20503.11328125,3.3414111137390137,3.3844001293182373,48.05112075805664,26.181303024291992,19.58955955505371,17.53482437133789,28.236038208007812,29.729372024536133,20503.113,26.181303,-2.893826895148022,0.1174254361529161,0.9222520107238608,427.40519591490215,49.792987503175034
182269935616.0,3.118936061859131,0.22427918016910553,5.845628261566162,430.58489990234375,-179.8251190185547,1912,118,484,389,0.9232512712478638,140029.71875,-1,11719.8544921875,2488.593994140625,12373.3232421875,3.2412428855895996,3.3360579013824463,38.329471588134766,23.433855056762695,18.639379501342773,14.73337459564209,27.33985710144043,27.33985710144043,12373.323,23.433855,-2.7226407659681398,0.10636603266904454,0.931758530183727,358.07536365546747,48.06282159205891
170356572160.0,2.55139422416687,0.8690600991249084,5.8258137702941895,83.45452880859375,487.00341796875,2798,126,394,488,1.0425463914871216,187209.40625,-1,18338.728515625,3793.405029296875,19451.525390625,3.747659206390381,3.6885714530944824,72.03819274902344,43.9203987121582,32.85282516479492,29.063396453857422,47.7098274230957,48.66337966918945,19451.525,43.9204,-2.6462864015818015,0.10403536679531027,0.9302325581395348,515.7351291531044,61.274601169695714
420872650752.0,2.7373056411743164,0.7591034173965454,2.7463512420654297,-188.35922241210938,303.74298095703125,8535,182,628,658,0.983631432056427,472107.125,-1,42046.51953125,10115.7138671875,45643.9375,4.006765842437744,3.9162518978118896,165.58018493652344,126.92684936523438,102.0402603149414,97.79755401611328,131.1695556640625,148.11795043945312,45643.938,126.92685,-2.555829259925669,0.0731,0.9509803921568627,940.7081718924165,78.91505392027285
358073958400.0,2.936788320541382,0.5691120028495789,2.6544861793518066,-411.19378662109375,-79.25251007080078,6171,118,581,538,0.9710187315940857,317183.84375,-1,37328.671875,8021.396484375,40032.5390625,3.790635585784912,3.796117067337036,125.13314056396484,76.39808654785156,62.328773498535156,56.16215896606445,82.564697265625,82.564697265625,40032.54,76.39809,-2.719330086176292,0.06725199297985267,0.9471830985915493,876.4686341599344,66.61212346259066
142394998784.0,2.955125570297241,0.5746581554412842,4.723259925842285,-427.2662048339844,-161.46946716308594,2313,112,467,488,1.1114541292190552,137794.1875,-1,14745.8857421875,3206.865966796875,15843.138671875,3.415412425994873,3.4198429584503174,52.21710205078125,23.02737045288086,19.51043128967285,19.51043128967285,23.02737045288086,23.91378402709961,15843.139,23.02737,-2.83759498979663,0.1369888420790879,0.9441233140655108,419.98299713954077,57.873984301025075
430372192256.0,2.908353567123413,0.5941299796104431,6.180037975311279,-68.6756362915039,396.48797607421875,6773,147,661,530,0.9835548400878906,411448.0625,-1,36660.296875,8424.787109375,39577.3515625,3.821218967437744,3.825063705444336,136.8237762451172,70.45230865478516,47.259681701660156,44.02191162109375,73.69007873535156,73.69007873535156,39577.35,70.45231,-2.749550883190878,0.053,0.949317738791423,994.5157130987026,68.47919023964528
129231446016.0,2.976458787918091,0.5505668520927429,2.421828269958496,-248.187255859375,112.58229064941406,2221,142,441,493,1.0234581232070923,183582.375,-1,17792.34375,2680.575439453125,18695.533203125,3.332456588745117,3.351902484893799,44.51842498779297,17.75461196899414,16.742868423461914,13.678510665893555,20.8189697265625,22.8189697265625,18695.533,17.754612,-3.022424224671334,0.19253613996902136,0.9426523297491042,301.70673771053754,55.887576727997306
299265916928.0,2.9475228786468506,0.591045081615448,1.5393356084823608,-300.6903991699219,-235.06637573242188,5558,134,624,595,0.9788869619369507,332411.21875,-1,39374.62109375,6643.18701171875,41917.52734375,3.7220661640167236,3.730942726135254,109.58721160888672,63.01986312866211,39.943939208984375,37.600093841552734,65.36370849609375,65.36370849609375,41917.527,63.019863,-2.8229175115641256,0.0960173761868305,0.9519230769230773,711.6890231131628,66.9620179129872
163319873536.0,3.1160755157470703,0.24428357183933258,5.921768665313721,-116.90418243408203,360.71295166015625,1835,120,545,412,1.0660794973373413,114482.3984375,-1,11280.2783203125,1983.833984375,11920.9833984375,3.14951753616333,3.2608938217163086,32.464839935302734,20.312875747680664,12.152597427368164,12.152597427368164,20.312875747680664,20.312875747680664,11920.983,20.312876,-2.7685385331650187,0.25725692081981494,0.9362745098039215,275.68922820158724,48.17427907668518
176098492416.0,3.039947986602783,0.46186697483062744,3.8893561363220215,365.3844299316406,280.1088562011719,2520,158,462,459,1.0477584600448608,173533.09375,-1,17030.78125,3411.50048828125,18189.236328125,3.4054980278015137,3.4821393489837646,58.84425735473633,38.35859680175781,27.42901611328125,27.42901611328125,38.35859680175781,38.35859680175781,18189.236,38.358597,-2.6759506216391955,0.16447365487603188,0.9426877470355729,426.49600498202375,56.39044628361376
125068230656.0,2.990332841873169,0.5301681160926819,0.6133999228477478,-21.415491104125977,432.5484619140625,1897,145,470,479,1.1113430261611938,120196.9921875,-1,12815.6630859375,2277.02783203125,13556.759765625,3.2582874298095703,3.272209405899048,36.89675521850586,50.67782211303711,35.87667465209961,34.81339645385742,51.7411003112793,51.7411003112793,13556.76,50.677822,-2.427337100432646,0.238919169673047,0.9447852760736198,284.30694470808334,52.77876326355543
316071903232.0,3.0191919803619385,0.43966203927993774,4.851666450500488,-202.2744598388672,93.34803771972656,3479,123,479,357,0.9067603945732117,242254.46875,-1,19988.908203125,3267.68115234375,21100.29296875,3.3827004432678223,3.559861660003662,70.25636291503906,18.691932678222656,13.495832443237305,10.323857307434082,21.863908767700195,21.863908767700195,21100.293,18.691933,-3.0526319537315447,0.0847203373599326,0.9243243243243243,515.2857445440001,55.95703674427304
148515078144.0,2.9991438388824463,0.4800351560115814,0.5555776953697205,-210.6241455078125,-464.8910217285156,2001,140,375,382,0.9796221852302551,147252.015625,-1,13435.9326171875,2852.3154296875,14144.2451171875,3.3363447189331055,3.380493402481079,46.62112045288086,28.066680908203125,17.373779296875,17.373779296875,28.066680908203125,28.866680145263672,14144.245,28.06668,-2.7023871694655437,0.12360352088081676,0.927536231884058,380.3701386871714,51.11687011449458
126511792128.0,2.983272075653076,0.5467501878738403,1.5492864847183228,494.8155822753906,-106.63888549804688,1710,111,396,395,1.1332241296768188,75021.9140625,-1,15292.4775390625,2123.43310546875,15975.185546875,3.2351794242858887,3.2971339225769043,39.13167190551758,15.295181274414062,12.663505554199219,12.663505554199219,15.295181274414062,15.295181274414062,15975.186,15.295181,-3.018888443152064,0.17456515103124864,0.9308641975308642,331.5853159433103,50.69817456673659
193563656192.0,2.902372121810913,0.6419958472251892,3.974891424179077,439.7574768066406,51.33609390258789,3185,121,477,538,1.0098758935928345,189809.9375,-1,27534.25,4696.31982421875,29037.58984375,3.604224443435669,3.5682079792022705,74.49156188964844,33.159912109375,22.414899826049805,22.414899826049805,33.159912109375,33.98657989501953,29037.59,33.159912,-2.9423458860651928,0.13002353943865955,0.9453262786596122,505.1947185271072,61.46459566303259
