trueE,recE,rec_theta,rec_phi,rec_x,rec_y,NhitE,NhitM,NtrigE,NfiltE,Eage,Echi,Endf,NpE1,NpE2,NpE3,NuW1,NuW2,NuW3,NuM1,NuM2,NuM3,NuM4,NuM5,N_ED_pe,N_MD_pe,R_ue,compactness,pincness,rho40,R_mean
102696321024.0,2.8001530170440674,0.6936160922050476,5.892776012420654,-54.6304817199707,272.9878234863281,1943,125,435,517,1.0012239217758179,106610.2109375,-1,9823.189453125,2316.82080078125,10546.0947265625,3.34555721282959,3.336702346801758,39.884159088134766,19.195335388183594,15.0391263961792,13.280421257019043,20.95404052734375,22.75404167175293,10546.095,19.195335,-2.739893700737504,0.2169652564736005,0.9437819420783645,257.6002524232735,56.69850436451337
254106124288.0,2.938751459121704,0.6246662139892578,3.7327442169189453,-96.55487060546875,297.36785888671875,4730,145,596,578,1.03032648563385,281410.25,-1,36475.21484375,6226.40625,38729.234375,3.711167097091675,3.7033464908599854,102.6637191772461,44.28876495361328,30.020395278930664,24.587326049804688,49.721832275390625,51.097232818603516,38729.234,44.288765,-2.94174436143469,0.10159815232921807,0.9522998296422487,641.545022964603,64.41163368282896
700942974976.0,2.62109112739563,0.8501333594322205,0.16792166233062744,-379.9895935058594,415.44415283203125,7164,169,484,415,0.971036970615387,672875.5625,-1,79348.6796875,13251.5107421875,83974.828125,4.2312846183776855,4.386674880981445,392.4648132324219,109.25373077392578,134.62474060058594,90.10619354248047,153.7722625732422,163.49673461914062,83974.83,109.25373,-2.8857124500207525,0.0474,0.9230769230769229,1770.9655973920476,91.19769342229857
787509280768.0,2.9786012172698975,0.5563095808029175,2.93709397315979,327.29974365234375,350.3518371582031,6525,192,519,455,0.9851685166358948,549977.0625,-1,59036.69921875,14402.75,63192.8046875,4.026718616485596,4.084068298339844,241.7205047607422,331.6161193847656,251.3988037109375,214.36245727539062,368.6524963378906,368.6524963378906,63192.805,331.61612,-2.280031867305045,0.0484,0.9406593406593406,1716.532747168511,73.83381469686785
144518742016.0,2.741001844406128,0.7918449640274048,0.8882025480270386,264.06195068359375,386.5858459472656,2857,119,344,578,0.9841769337654114,177614.75,-1,25981.5703125,4357.2861328125,27228.65625,3.6947786808013916,3.5995116233825684,71.13107299804688,26.124141693115234,14.208569526672363,14.208569526672363,26.124141693115234,26.124141693115234,27228.656,26.124142,-3.017982516123164,0.1183369592971114,0.9428104575163396,463.34927798467106,63.14328555245032
182221619200.0,3.1015584468841553,0.1950167566537857,3.084261178970337,-82.49713897705078,-457.2167663574219,2271,136,626,416,0.9939677119255066,146924.59375,-1,13502.5615234375,3148.735107421875,14397.5,3.3360767364501953,3.451430320739746,49.40253448486328,31.390596389770508,21.899662017822266,18.637414932250977,34.6528434753418,34.6528434753418,14397.5,31.390596,-2.661486136749438,0.13327165682897638,0.9391304347826087,376.20013797036745,52.64593125372264
144239919104.0,3.0875635147094727,0.37139466404914856,6.030134201049805,404.8099365234375,-230.61512756347656,1734,135,426,416,0.9817938208580017,70074.25,-1,16180.115234375,1725.6507568359375,16742.037109375,3.107154607772827,3.2032217979431152,30.140878677368164,25.789505004882812,24.33146095275879,17.13823890686035,32.982723236083984,32.982723236083984,16742.037,25.789505,-2.8123636097155424,0.22185879565448707,0.9383886255924171,256.06260997503114,48.804182001797756
290289713152.0,2.7883660793304443,0.764144778251648,0.18475525081157684,-239.1381072998047,5.077340126037598,5582,150,508,562,0.9214428663253784,379065.0,-1,41679.921875,6180.37353515625,43755.37109375,3.808910846710205,3.7862894535064697,119.31637573242188,49.27061080932617,48.5508918762207,37.10271072387695,60.718788146972656,63.16896057128906,43755.37,49.27061,-2.9484425437714883,0.068440920228246,0.9425087108013938,750.2287864208174,70.68206999131472
102778224640.0,2.989342212677002,0.5196786522865295,2.1254725456237793,-82.17615509033203,-545.6287231445312,1187,109,299,311,0.9737550020217896,62072.3203125,-1,14767.583984375,1247.136962890625,15141.4775390625,3.0071024894714355,3.1482250690460205,27.50864601135254,16.698381423950195,12.198296546936035,10.970151901245117,17.92652702331543,17.92652702331543,15141.478,16.698381,-2.95749127887047,0.13484579398451416,0.9096774193548387,252.70877151591344,44.60864935356108
296995028992.0,3.08540415763855,0.09290032088756561,3.3709065914154053,-308.1181945800781,375.5329284667969,3049,141,493,369,1.0827125310897827,165246.546875,-1,16840.0078125,3381.469970703125,17940.658203125,3.3608591556549072,3.5180420875549316,57.163795471191406,31.783626556396484,17.241779327392578,13.423648834228516,35.60175704956055,35.60175704956055,17940.658,31.783627,-2.751633556589848,0.09855812330731463,0.9313984168865433,507.47937512340496,52.85856456096271
275577995264.0,2.9743402004241943,0.5272576212882996,0.6739978790283203,-466.7648620605469,177.88682556152344,3106,146,427,362,0.8824177980422974,183436.875,-1,24644.39453125,3806.62841796875,25548.634765625,3.4688847064971924,3.5412962436676025,69.3549575805664,28.66930389404297,20.528385162353516,20.528385162353516,28.66930389404297,31.320682525634766,25548.635,28.669304,-2.949949034820799,0.08923803250739203,0.921832884097035,625.589975693097,52.08176229754111
111005597696.0,3.1798694133758545,0.049780961126089096,2.2333576679229736,201.8325958251953,-307.491943359375,1382,130,563,394,0.9824517965316772,65203.51171875,-1,5828.99462890625,1291.498291015625,6296.4296875,2.9637181758880615,3.0675437450408936,21.121999740600586,23.159626007080078,19.860183715820312,18.923837661743164,24.095972061157227,24.095972061157227,6296.4297,23.159626,-2.4343609408063074,0.31859918922848296,0.9375,185.2448666919426,47.021054576412695
114416205824.0,3.0191919803619385,0.43985939025878906,1.7985548973083496,91.03963470458984,164.24977111816406,1360,119,411,342,1.115360140800476,45255.48828125,-1,4634.58837890625,1047.5260009765625,5106.57763671875,2.914412021636963,3.1432368755340576,26.94959259033203,14.95602798461914,11.91958236694336,9.7388277053833,17.136781692504883,18.09678077697754,5106.5776,14.956028,-2.5333107660915197,0.24761988985048428,0.9190600522193212,182.96688026113458,55.601165426736344
253272834048.0,2.819430351257324,0.71705561876297,1.5538930892944336,-397.3481140136719,-269.1258850097656,4536,149,488,508,1.0031816959381104,272233.75,-1,35362.73046875,6710.7451171875,37112.01953125,3.8008697032928467,3.7517027854919434,111.5431900024414,61.5323371887207,51.97795867919922,48.67311096191406,64.8371810913086,64.8371810913086,37112.02,61.532337,-2.7804104710216464,0.06231801919070279,0.9390681003584229,771.9340576344302,65.03773868276697
153457442816.0,2.8836007118225098,0.648837149143219,4.451376914978027,374.74261474609375,388.6016845703125,1989,125,305,359,0.9496143460273743,148002.921875,-1,12972.095703125,2561.450927734375,13652.609375,3.3584964275360107,3.4361603260040283,53.29244613647461,12.260624885559082,9.03925895690918,6.16811466217041,15.131769180297852,16.202991485595703,13652.609,12.260625,-3.046699516932999,0.13176592751851102,0.9184210526315789,405.9670922200955,52.259841677027794
118370238464.0,2.551142692565918,0.8605315685272217,1.0935930013656616,-399.2239074707031,-120.57282257080078,2169,134,341,587,1.0473427772521973,134131.515625,-1,13019.794921875,2504.79296875,13912.68359375,3.5622847080230713,3.4944283962249756,44.21757507324219,25.3494930267334,21.6250057220459,17.403654098510742,29.570842742919922,34.518218994140625,13912.684,25.349493,-2.739439917017318,0.15774687006054947,0.9395973154362418,312.4432571810747,60.08108270795555
863543099392.0,3.067065715789795,0.32362061738967896,1.0215318202972412,-142.63792419433594,-446.2998352050781,6106,185,562,455,0.9342002272605896,594137.9375,-1,59365.08984375,12959.8271484375,63786.34375,3.9304051399230957,4.11487340927124,230.02459716796875,154.47616577148438,128.74644470214844,112.8251724243164,170.39744567871094,172.05992126464844,63786.344,154.47617,-2.6158659464995746,0.0473,0.9459459459459459,1641.6740804188905,71.85221639402859
133006565376.0,2.9470157623291016,0.6175793409347534,0.5583623051643372,179.791015625,79.96638488769531,2275,101,373,420,0.9713682532310486,149305.625,-1,13299.7275390625,2465.296875,14171.017578125,3.3262298107147217,3.415602684020996,51.73052978515625,9.87580680847168,8.22360897064209,4.872373104095459,13.227043151855469,13.227043151855469,14171.018,9.875807,-3.15682405357912,0.1081239133270102,0.9306722689075633,341.5578659786787,55.41424539002623
255431491584.0,2.8753554821014404,0.6634045243263245,4.687351703643799,272.00567626953125,-78.46333312988281,4356,154,594,538,1.046330451965332,224789.21875,-1,21878.24609375,4948.6806640625,23797.37109375,3.638171434402466,3.6407687664031982,87.37667083740234,182.7706756591797,27.798418045043945,23.39208984375,187.17701721191406,189.62754821777344,23797.371,182.77068,-2.114622228060879,0.1102886660061127,0.9484193011647255,541.6595074139574,67.76504004925383
105282609152.0,2.8999218940734863,0.6310781240463257,5.770604610443115,218.189208984375,362.712646484375,1911,135,496,522,0.9901763200759888,128828.1015625,-1,11694.4384765625,2401.9853515625,12493.005859375,3.322354555130005,3.3114981651306152,40.27815246582031,17.47909927368164,16.897977828979492,16.897977828979492,17.47909927368164,18.36480140686035,12493.006,17.4791,-2.85414541004543,0.22781921136830383,0.9462962962962963,282.3353614820553,53.28501743503877
394911580160.0,2.908806324005127,0.6611130237579346,5.861440181732178,205.14962768554688,-300.1962585449219,7239,150,615,616,1.0022746324539185,328493.53125,-1,39245.140625,8228.91015625,42486.0,3.846128463745117,3.8239471912384033,135.44749450683594,77.9546127319336,50.83204650878906,47.20811462402344,81.57854461669922,82.49854278564453,42486.0,77.95461,-2.7364034692915977,0.0668,0.950920245398773,845.7386453228884,73.7503470354776
215501766656.0,2.876788854598999,0.6433578133583069,1.1034200191497803,-456.320556640625,-283.9295349121094,3058,133,371,396,1.0281492471694946,200224.046875,-1,28484.224609375,4241.05419921875,29802.32421875,3.562999963760376,3.6593093872070312,92.4942855834961,30.144851684570312,23.545719146728516,19.066680908203125,34.62388610839844,34.62388610839844,29802.324,30.144852,-2.9950355429558386,0.07743999534576672,0.927400468384075,621.8692206352994,59.898242215637076
119551893504.0,3.1022801399230957,0.41963547468185425,0.30570757389068604,-101.1779556274414,-529.1881713867188,1294,129,318,306,0.9654940962791443,69090.3359375,-1,15371.0185546875,1196.4248046875,15706.9423828125,2.964933156967163,3.1794278621673584,28.551734924316406,21.473316192626953,18.206405639648438,16.740009307861328,22.93971061706543,22.93971061706543,15706.942,21.473316,-2.8641905090585094,0.19127763156245361,0.9153094462540715,249.23412152321865,41.699080233961844
197494702080.0,2.9933602809906006,0.5037062764167786,4.558192729949951,-313.01690673828125,-425.48284912109375,2040,138,344,340,1.1165791749954224,147190.96875,-1,15861.6962890625,2847.8115234375,16597.6171875,3.3422067165374756,3.44881534576416,54.526519775390625,81.96212768554688,53.13579559326172,41.923885345458984,93.17403411865234,94.12069702148438,16597.617,81.96213,-2.306431989906294,0.10715318361789808,0.9166666666666666,459.0919601325346,50.64867796808398
117310636032.0,3.1798694133758545,0.05148882418870926,4.1416730880737305,-521.2330932617188,-143.80569458007812,1407,134,458,307,1.0167604684829712,84871.015625,-1,8082.53173828125,1450.52294921875,8558.8076171875,3.0115468502044678,3.2840230464935303,34.16899871826172,16.41488265991211,2.5802688598632812,1.1447628736495972,17.85038948059082,17.85038948059082,8558.808,16.414883,-2.7171728362244507,0.19723972084212654,0.9207317073170732,258.5195180002718,44.80488416697221
207685582848.0,2.819430351257324,0.7181018590927124,3.4892702102661133,-100.79060363769531,474.1378173828125,2727,133,409,465,1.0807970762252808,199594.890625,-1,20642.021484375,3767.689697265625,21818.755859375,3.564065456390381,3.5412280559539795,66.36121368408203,34.59092330932617,24.675729751586914,21.2825927734375,37.98405838012695,40.75828552246094,21818.756,34.590923,-2.799866572810243,0.11463705701072069,0.9364754098360657,530.8291661132296,59.02142293759811
200335048704.0,3.0967602729797363,0.4733981192111969,3.5672383308410645,265.2879943847656,-243.1953582763672,2883,147,633,521,1.0423564910888672,187462.375,-1,18015.916015625,3717.96728515625,19428.75390625,3.443751573562622,3.5096092224121094,62.653533935546875,55.313236236572266,36.78860092163086,30.886760711669922,61.21507263183594,61.21507263183594,19428.754,55.313236,-2.5456150935014366,0.1576805307679747,0.9500924214417745,444.3273431060012,59.09048487724924
122538844160.0,2.938751459121704,0.6262490153312683,0.5395662784576416,89.21661376953125,-451.0802307128906,2021,112,400,469,1.080797553062439,110706.6875,-1,11345.603515625,2304.130126953125,12088.5390625,3.302737236022949,3.2961947917938232,38.819427490234375,27.513336181640625,13.340283393859863,13.340283393859863,27.513336181640625,27.513336181640625,12088.539,27.513336,-2.6428289849285314,0.15044768971161301,0.9406130268199234,290.1702558336106,54.51696332101101
300899762176.0,2.881542921066284,0.6580685377120972,4.630026817321777,-491.1907653808594,245.38934326171875,4196,149,444,368,1.0356522798538208,290042.09375,-1,28350.060546875,5509.68505859375,30075.314453125,3.679168939590454,3.8028206825256348,128.7960968017578,54.38258743286133,56.389244079589844,43.02306365966797,67.748779296875,68.95409393310547,30075.314,54.382587,-2.7427495114704037,0.06017110013850077,0.9209876543209878,806.9496433308203,65.58361904726422
255273648128.0,3.064518451690674,0.5143567323684692,1.8651776313781738,-17.220149993896484,276.6615905761719,4427,138,547,505,0.994459331035614,263432.84375,-1,24281.765625,6138.82080078125,25939.904296875,3.661566972732544,3.665825366973877,89.36592864990234,40.129722595214844,33.76524353027344,25.172719955444336,48.72224044799805,52.68882751464844,25939.904,40.129723,-2.8105011296362385,0.08135824265711195,0.9463327370304114,609.9280219151792,63.67932076817945
107691327488.0,3.085073471069336,0.34141871333122253,3.8812649250030518,-214.92056274414062,-162.9163818359375,1617,129,532,419,0.9853764176368713,86505.0703125,-1,7810.64697265625,1841.4422607421875,8381.01953125,3.1294641494750977,3.17936110496521,28.54738998413086,18.54540252685547,11.176512718200684,11.176512718200684,18.54540252685547,18.54540252685547,8381.02,18.545403,-2.6550582468558943,0.27460190264650336,0.9379157427937915,237.97433453502316,49.3923641961505
118851829760.0,2.876788854598999,0.6443705558776855,1.1063728332519531,8.98349666595459,237.49920654296875,1932,126,373,468,1.0303938388824463,107169.6875,-1,10232.8935546875,2035.3641357421875,10939.6474609375,3.261342763900757,3.298516035079956,38.10160827636719,17.6899356842041,15.144845962524414,13.540925979614258,19.293855667114258,20.280521392822266,10939.647,17.689936,-2.791274617762898,0.19786452134393986,0.938223938223938,262.28429514405707,53.941288017038275
118844219392.0,2.902372121810913,0.6423197388648987,4.601170063018799,-114.9735336303711,-145.96636962890625,1876,110,362,408,0.9203567504882812,90336.1640625,-1,17390.361328125,1620.092529296875,18008.224609375,3.1662685871124268,3.317753553390503,40.8897705078125,20.435060501098633,17.568891525268555,16.245370864868164,21.758581161499023,23.994409561157227,18008.225,20.43506,-2.9450928457264016,0.20899146803316188,0.9285714285714285,217.56238490220215,55.8579675833347
143712354304.0,2.9131035804748535,0.6859363317489624,3.377580165863037,12.549971580505371,409.7503967285156,2490,145,450,553,1.0121029615402222,116328.8515625,-1,20510.861328125,3403.66650390625,21680.755859375,3.4985949993133545,3.4357311725616455,53.2369384765625,32.524017333984375,28.749330520629883,25.828086853027344,35.44525909423828,35.44525909423828,21680.756,32.524017,-2.823868899846787,0.20695702193026547,0.9489795918367349,367.5220157895019,59.734537649683766
103160758272.0,2.9523403644561768,0.5815967321395874,4.562926769256592,112.9089584350586,-405.22296142578125,1613,106,395,479,0.9843728542327881,82121.3359375,-1,7266.958984375,1820.655029296875,7910.61083984375,3.185201644897461,3.1847734451293945,30.001399993896484,13.635262489318848,7.341878414154053,5.941878318786621,15.035262107849121,15.90546703338623,7910.611,13.6352625,-2.763543332116692,0.18844337510897893,0.9344262295081965,248.10126580839903,51.46699955630604
102526500864.0,2.7039456367492676,0.7757989168167114,4.466454982757568,268.6423034667969,-258.3718566894531,2310,149,428,644,1.0049779415130615,112571.4609375,-1,20020.333984375,2708.39892578125,21119.751953125,3.4812848567962646,3.438291311264038,46.818782806396484,33.20016098022461,24.774030685424805,21.69914436340332,36.27504348754883,37.32837677001953,21119.752,33.20016,-2.803547315583413,0.11922559988968176,0.9527326440177254,290.8783928238386,61.9047532044822
167903232000.0,2.5728161334991455,0.8514024615287781,5.843534469604492,-370.862060546875,396.10723876953125,2352,115,274,419,1.1351274251937866,152714.484375,-1,17047.791015625,2733.00048828125,17968.55859375,3.5833823680877686,3.647935628890991,65.0835952758789,16.738645553588867,14.934479713439941,14.189044952392578,17.484081268310547,20.711149215698242,17968.559,16.738646,-3.0307903324792997,0.07929001047636625,0.9234042553191489,453.15695742049746,62.02717336116327
365347373056.0,2.729482650756836,0.7797806859016418,0.7526543736457825,-152.35211181640625,516.04833984375,6052,137,496,419,0.9898351430892944,385611.15625,-1,44100.95703125,7367.12841796875,46244.09375,3.8974955081939697,3.9494686126708984,175.0198516845703,99.39219665527344,40.51462173461914,27.476987838745117,112.4298324584961,120.55462646484375,46244.094,99.3922,-2.667703547005284,0.0462,0.9235955056179773,1039.6220168095442,68.16094867616162
147277381632.0,3.096831798553467,0.19027698040008545,1.3915873765945435,263.7922058105469,224.50357055664062,1781,132,564,416,1.0656083822250366,103780.6953125,-1,10274.7626953125,1897.291015625,10899.955078125,3.12724232673645,3.2429864406585693,31.20285415649414,20.54025650024414,10.28466510772705,9.542229652404785,21.282691955566406,21.282691955566406,10899.955,20.540257,-2.724816731110729,0.2314010779342537,0.9367681498829041,257.9951078422802,48.417505455654265
333622476800.0,2.7352993488311768,0.7717697024345398,3.211726427078247,108.61363220214844,136.93589782714844,5179,143,538,474,1.6278839111328125,30632.796875,-1,6556.1767578125,2934.437255859375,8905.3603515625,3.5100510120391846,3.5085370540618896,58.944480895996094,40.29216003417969,56.44844055175781,37.835716247558594,58.904884338378906,62.21710968017578,8905.36,40.29216,-2.3444298695991717,0.06854825052176114,0.9326241134751772,482.83307389202747,98.63739547980205
171683069952.0,2.955125570297241,0.5732107758522034,1.9362080097198486,-11.383622169494629,502.37872314453125,2439,132,384,420,0.9931266903877258,142825.828125,-1,22752.607421875,3665.657958984375,23728.607421875,3.4698784351348877,3.491870880126953,61.80200958251953,50.56189727783203,38.355224609375,37.288326263427734,51.6287956237793,51.6287956237793,23728.607,50.561897,-2.6714480302843278,0.134546823046614,0.9327548806941431,483.79739622896346,55.845700187747916
194657435648.0,3.1015584468841553,0.19739152491092682,2.262500286102295,379.91339111328125,348.2020263671875,1407,148,320,276,1.0961068868637085,126124.640625,-1,13525.33203125,1640.3690185546875,13921.33984375,3.067789077758789,3.230184316635132,30.330224990844727,29.20233154296875,21.62454605102539,19.33325958251953,31.49361801147461,32.453617095947266,13921.34,29.202332,-2.6782620209504193,0.171509486087616,0.9144981412639407,331.16405442706423,42.65017798450691
426355097600.0,2.881542921066284,0.6579573154449463,0.8937795162200928,-220.4733123779297,288.0056457519531,7377,146,686,586,0.9673543572425842,392962.71875,-1,43549.52734375,9627.228515625,46920.7421875,3.908848524093628,3.8787643909454346,154.31466674804688,86.43834686279297,66.24061584472656,65.435791015625,87.24317169189453,87.24317169189453,46920.742,86.43835,-2.7346579183016932,0.0617,0.9533333333333334,970.9026449709867,71.0333988255869
193016086528.0,2.95798921585083,0.5837907791137695,3.4719855785369873,-332.7142333984375,377.50616455078125,2615,122,435,410,1.0001859664916992,212086.265625,-1,19738.318359375,4315.14990234375,20940.724609375,3.5413575172424316,3.5583407878875732,72.16365814208984,40.18178939819336,22.182743072509766,18.50179100036621,43.86274337768555,46.43607711791992,20940.725,40.18179,-2.716961351529143,0.11306725628314983,0.9325842696629213,551.3840836039764,56.44421102222353
205025673216.0,2.9944264888763428,0.5584109425544739,2.434154748916626,127.2614974975586,439.7979736328125,2733,131,442,470,0.967912495136261,237853.71875,-1,21407.08203125,4076.356201171875,22533.578125,3.5078868865966797,3.5039854049682617,63.57514572143555,50.0886344909668,21.581439971923828,20.47730255126953,51.192771911621094,51.192771911621094,22533.578,50.088634,-2.6530900999405835,0.10070173640492038,0.939271255060729,490.1359958338408,56.45765061431615
151092068352.0,3.0339910984039307,0.43580931425094604,0.8802553415298462,-468.1836242675781,156.89695739746094,1709,116,435,354,0.9497022032737732,122105.671875,-1,10592.2607421875,2142.7470703125,11128.548828125,3.208153009414673,3.274890184402466,36.55815887451172,11.063995361328125,10.027669906616211,8.175588607788086,12.916075706481934,13.649409294128418,11128.549,11.063995,-3.00252262537375,0.11313243511540809,0.9279778393351801,336.135391044581,45.6927950133358
